×××§×× ×× ××
ID,978187
Wikidata ID,Q359305,"·
                            22 sitelinks"
Page size,"7,346 bytes"
Total edits,50
Editors,15
Bugs,1
Pageviews (60 days),22
Minor edits,"30
                            ·
                            (60%)"
IP edits,"1
                            ·
2016-01,0,0,0%,0,0%
2016-02,0,0,0%,0,0%
2016-03,0,0,0%,0,0%
2016-04,0,0,0%,0,0%
2016-05,3,2,66.7%,0,0%
2016-06,0,0,0%,0,0%
2016-07,1,0,0%,1,100%
2016-08,0,0,0%,0,0%
2016-09,1,0,0%,1,100%
2016-10,0,0,0%,0,0%
2016-11,0,0,0%,0,0%
2016-12,0,0,0%,0,0%
2017-01,0,0,0%,0,0%
2017-02,0,0,0%,0,0%
2017-03,1,0,0%,0,0%
2017-04,0,0,0%,0,0%
2017-05,0,0,0%,0,0%
2017-06,3,0,0%,2,66.7%
2017-07,0,0,0%,0,0%
2017-08,1,0,0%,1,100%
2017-09,0,0,0%,0,0%
2017-10,0,0,0%,0,0%
2017-11,1,0,0%,1,100%
2017-12,0,0,0%,0,0%
2018-01,1,0,0%,1,100%
2018-02,1,0,0%,1,100%
2018-03,0,0,0%,0,0%
2018-04,4,2,50%,2,50%
2018-05,1,0,0%,1,100%
2018-06,0,0,0%,0,0%
2018-07,0,0,0%,0,0%
2018-08,0,0,0%,0,0%
2018-09,4,0,0%,4,100%
2018-10,2,0,0%,2,100%
2018-11,0,0,0%,0,0%
2018-12,0,0,0%,0,0%
2019-01,1,0,0%,1,100%
2019-02,0,0,0%,0,0%

3,Wikidata,Description for language,he,is missing,See:,Help:Description,Edit
2,×××¨×¨××××ª ×××ª×¨××ª ×× ×¨×¦××¤×,== ××¨×× ×××× ××ª××ª ==<br>===== ×¨××©××ª ××¨×× =====,"After a heading of level 1 (== ), there should not be a heading of level 3 (==== ).",Edit
×¤××¨××
ID,17473
Wikidata ID,Q131255,"·
                            72 sitelinks"
Page size,"2,283 bytes"
Total edits,81
Editors,52
Bugs,1
Pageviews (60 days),961
Minor edits,"69
                            ·
                            (85.2%)"
IP edits,"3
                            ·
                            (3.7%)"
Bot edits,"30
                            ·
                            (37%)"
(Semi-)automated edits,1
Reverted edits,0
First edit,2004-06-25 00:15,•,GNU,•,"1,250"
Latest edit,2018-06-02 06:15,•,5.22.134.187,•,499
Max. text added,2004-06-25 00:15,•,GNU,•,"1,250"
Max. text deleted,2013-02-26 16:39,•,Legobot,•,-969
Edits
Average time between edits (days),62.8 days
Average edits per user,1.6
Average edits per day,0
Average edits per month,0.5
Average edits per year,5.8
Edits in the past 24 hours,0
Edits in the past 7 days,0
Edits in the past 30 days,0
Edits in the past 365 days,1
Edits made by the top 10% of editors,"23
                                ·
                                (28.4%)"
Links
Links to this page,58
Redirects,1
Links from this page,102
External links,1
Categories,2
Files,1
Templates,13
Prose
Characters,"1,112"
Words,105
Sections,2
References,1
Unique references,1

1,YurikBot,Top Edits,·,Edit Counter,4,4,100%,2005-07-24 16:51,2006-07-22 10:57,90.7,148
2,××× ×©×,Top Edits,·,Edit Counter,3,3,100%,2005-03-18 05:20,2008-12-23 20:25,458.9,49
3,Roybb95,Top Edits,·,Edit Counter,3,3,100%,2004-10-05 13:28,2004-10-12 16:04,2.4,19
4,Felagund-bot,Top Edits,·,Edit Counter,3,2,66.7%,2005-12-26 11:27,2006-05-04 16:52,43.1,8
5,Nadavangel,Top Edits,·,Edit Counter,2,2,100%,2017-01-05 16:19,2017-01-05 16:20,0,0
6,Ladypine,Top Edits,·,Edit Counter,2,2,100%,2005-11-05 19:00,2005-11-05 19:01,0,29
7,× ×× ×¡,Top Edits,·,Edit Counter,2,2,100%,2005-01-30 19:25,2005-04-25 21:09,42.5,58
8,Felagund,Top Edits,·,Edit Counter,2,2,100%,2004-08-30 12:56,2004-08-31 08:59,0.4,48
9,GrouchoBot,Top Edits,·,Edit Counter,1,1,100%,2012-06-22 12:00,2012-06-22 12:00,0,17
10,×©×××©×,Top Edits,·,Edit Counter,1,1,100%,2012-01-11 14:48,2012-01-11 14:48,0,66
11,Xqbot,Top Edits,·,Edit Counter,1,1,100%,2010-03-26 23:08,2010-03-26 23:08,0,26
12,MelancholieBot,Top Edits,·,Edit Counter,1,1,100%,2009-09-14 20:36,2009-09-14 20:36,0,23
13,×××××¨ ×,Top Edits,·,Edit Counter,1,1,100%,2009-05-28 00:47,2009-05-28 00:47,0,58
14,Adiel lo,Top Edits,·,Edit Counter,1,1,100%,2008-10-07 18:31,2008-10-07 18:31,0,34
15,DrFO.Tn.Bot,Top Edits,·,Edit Counter,1,1,100%,2008-07-13 20:34,2008-07-13 20:34,0,18
16,WikiDreamer Bot,Top Edits,·,Edit Counter,1,1,100%,2008-05-15 08:32,2008-05-15 08:32,0,23
17,AlleborgoBot,Top Edits,·,Edit Counter,1,1,100%,2007-12-01 16:03,2007-12-01 16:03,0,13
18,×©×¨×©×¨,Top Edits,·,Edit Counter,1,1,100%,2007-08-08 18:14,2007-08-08 18:14,0,17
19,×××× ××¥,Top Edits,·,Edit Counter,1,1,100%,2007-01-31 12:46,2007-01-31 12:46,0,31
20,Abc~hewiki,Top Edits,·,Edit Counter,1,1,100%,2006-09-29 14:20,2006-09-29 14:20,0,14
18 others,48

1,Luckas-bot,(,Former bot,),Top Edits,·,Edit Counter,5
2,Escarbot,(,Former bot,),Top Edits,·,Edit Counter,5
3,TXiKiBoT,(,Former bot,),Top Edits,·,Edit Counter,4
4,EmausBot,Top Edits,·,Edit Counter,3
5,FlaBot,(,Former bot,),Top Edits,·,Edit Counter,3
6,VolkovBot,(,Former bot,),Top Edits,·,Edit Counter,2
7,Amirobot,(,Former bot,),Top Edits,·,Edit Counter,1
8,BotMultichill,(,Former bot,),Top Edits,·,Edit Counter,1
9,Costello-bot,(,Former bot,),Top Edits,·,Edit Counter,1
10,D'ohBot,(,Former bot,),Top Edits,·,Edit Counter,1
4 others

2004,9,1,11.1%,7,77.8%
2005,16,0,0%,15,93.8%
2006,8,0,0%,7,87.5%
2007,11,0,0%,10,90.9%
2008,8,0,0%,8,100%
2009,5,0,0%,5,100%
2010,6,0,0%,5,83.3%
2011,7,0,0%,5,71.4%
2012,5,0,0%,4,80%
2013,2,0,0%,1,50%
2016,1,1,100%,0,0%
2017,2,0,0%,2,100%
2018,1,1,100%,0,0%

2004-06,1,0,0%,0,0%
2004-07,0,0,0%,0,0%
2004-08,2,0,0%,2,100%
2004-09,2,1,50%,1,50%
2004-10,3,0,0%,3,100%
2004-11,1,0,0%,1,100%
2004-12,0,0,0%,0,0%
2005-01,1,0,0%,1,100%
2005-02,0,0,0%,0,0%
2005-03,2,0,0%,2,100%
2005-04,1,0,0%,1,100%
2005-05,0,0,0%,0,0%
2005-06,0,0,0%,0,0%
2005-07,4,0,0%,3,75%
2005-08,2,0,0%,2,100%
2005-09,1,0,0%,1,100%
2005-10,1,0,0%,1,100%
2005-11,2,0,0%,2,100%
2005-12,2,0,0%,2,100%
2006-01,0,0,0%,0,0%
2006-02,0,0,0%,0,0%
2006-03,1,0,0%,1,100%
2006-04,0,0,0%,0,0%
2006-05,2,0,0%,1,50%
2006-06,2,0,0%,2,100%
2006-07,2,0,0%,2,100%
2006-08,0,0,0%,0,0%
2006-09,1,0,0%,1,100%
2006-10,0,0,0%,0,0%
2006-11,0,0,0%,0,0%
2006-12,0,0,0%,0,0%
2007-01,3,0,0%,3,100%
2007-02,2,0,0%,2,100%
2007-03,1,0,0%,1,100%
2007-04,0,0,0%,0,0%
2007-05,0,0,0%,0,0%
2007-06,0,0,0%,0,0%
2007-07,0,0,0%,0,0%
2007-08,1,0,0%,1,100%
2007-09,1,0,0%,1,100%
2007-10,1,0,0%,0,0%
2007-11,1,0,0%,1,100%
2007-12,1,0,0%,1,100%
2008-01,1,0,0%,1,100%
2008-02,0,0,0%,0,0%
2008-03,0,0,0%,0,0%
2008-04,0,0,0%,0,0%
2008-05,1,0,0%,1,100%
2008-06,1,0,0%,1,100%
2008-07,1,0,0%,1,100%
2008-08,1,0,0%,1,100%
2008-09,0,0,0%,0,0%
2008-10,1,0,0%,1,100%
2008-11,0,0,0%,0,0%
2008-12,2,0,0%,2,100%
2009-01,1,0,0%,1,100%
2009-02,0,0,0%,0,0%
2009-03,1,0,0%,1,100%
2009-04,0,0,0%,0,0%
2009-05,1,0,0%,1,100%
2009-06,0,0,0%,0,0%
2009-07,0,0,0%,0,0%
2009-08,1,0,0%,1,100%
2009-09,1,0,0%,1,100%
2009-10,0,0,0%,0,0%
2009-11,0,0,0%,0,0%
2009-12,0,0,0%,0,0%
2010-01,1,0,0%,0,0%
2010-02,0,0,0%,0,0%
2010-03,2,0,0%,2,100%
2010-04,0,0,0%,0,0%
2010-05,1,0,0%,1,100%
2010-06,0,0,0%,0,0%
2010-07,1,0,0%,1,100%
2010-08,1,0,0%,1,100%
2010-09,0,0,0%,0,0%
2010-10,0,0,0%,0,0%
2010-11,0,0,0%,0,0%
2010-12,0,0,0%,0,0%
2011-01,0,0,0%,0,0%
2011-02,2,0,0%,2,100%
2011-03,0,0,0%,0,0%
2011-04,0,0,0%,0,0%
2011-05,1,0,0%,1,100%
2011-06,0,0,0%,0,0%
2011-07,1,0,0%,0,0%
2011-08,1,0,0%,0,0%
2011-09,0,0,0%,0,0%
2011-10,1,0,0%,1,100%
2011-11,1,0,0%,1,100%
2011-12,0,0,0%,0,0%
2012-01,1,0,0%,1,100%
2012-02,0,0,0%,0,0%
2012-03,1,0,0%,1,100%
2012-04,0,0,0%,0,0%
2012-05,0,0,0%,0,0%
2012-06,1,0,0%,1,100%
2012-07,1,0,0%,1,100%
2012-08,1,0,0%,0,0%
2012-09,0,0,0%,0,0%
2012-10,0,0,0%,0,0%
2012-11,0,0,0%,0,0%
2012-12,0,0,0%,0,0%
2013-01,0,0,0%,0,0%
2013-02,1,0,0%,1,100%
2013-03,0,0,0%,0,0%
2013-04,0,0,0%,0,0%
2013-05,0,0,0%,0,0%
2013-06,0,0,0%,0,0%
2013-07,0,0,0%,0,0%
2013-08,0,0,0%,0,0%
2013-09,0,0,0%,0,0%
2013-10,0,0,0%,0,0%
2013-11,1,0,0%,0,0%
2013-12,0,0,0%,0,0%
2016-01,0,0,0%,0,0%
2016-02,0,0,0%,0,0%
2016-03,0,0,0%,0,0%
2016-04,0,0,0%,0,0%
2016-05,0,0,0%,0,0%
2016-06,0,0,0%,0,0%
2016-07,0,0,0%,0,0%
2016-08,0,0,0%,0,0%
2016-09,0,0,0%,0,0%
2016-10,1,1,100%,0,0%
2016-11,0,0,0%,0,0%
2016-12,0,0,0%,0,0%
2017-01,2,0,0%,2,100%
2017-02,0,0,0%,0,0%
2017-03,0,0,0%,0,0%
2017-04,0,0,0%,0,0%
2017-05,0,0,0%,0,0%
2017-06,0,0,0%,0,0%
2017-07,0,0,0%,0,0%
2017-08,0,0,0%,0,0%
2017-09,0,0,0%,0,0%
2017-10,0,0,0%,0,0%
2017-11,0,0,0%,0,0%
2017-12,0,0,0%,0,0%
2018-01,0,0,0%,0,0%
2018-02,0,0,0%,0,0%
2018-03,0,0,0%,0,0%
2018-04,0,0,0%,0,0%
2018-05,0,0,0%,0,0%
2018-06,1,1,100%,0,0%
2018-07,0,0,0%,0,0%
2018-08,0,0,0%,0,0%
2018-09,0,0,0%,0,0%
2018-10,0,0,0%,0,0%
2018-11,0,0,0%,0,0%
2018-12,0,0,0%,0,0%

HotCat,1

3,Wikidata,Description for language,he,is missing,See:,Help:Description,Edit
× × ×-×× ××¢
ID,1139877
Wikidata ID,Q6964171,"·
                            3 sitelinks"
Page size,"24,968 bytes"
Total edits,64
Editors,18
Bugs,1
Pageviews (60 days),40
Minor edits,"25
                            ·
                            (39.1%)"
IP edits,"1
                            ·
                            (1.6%)"
Bot edits,"5
                            ·
                            (7.8%)"
(Semi-)automated edits,1
Reverted edits,2
First edit,2013-10-06 13:06,•,Berger~hewiki,•,"24,586"
Latest edit,2018-12-03 20:42,•,×¨××1,•,6
Max. text added,2013-10-06 13:06,•,Berger~hewiki,•,"24,586"
Max. text deleted,2013-10-09 17:01,•,Berger~hewiki,•,-352
Edits
Average time between edits (days),29.4 days
Average edits per user,3.6
Average edits per day,0
Average edits per month,1
Average edits per year,12.4
Edits in the past 24 hours,0
Edits in the past 7 days,0
Edits in the past 30 days,0
Edits in the past 365 days,3
Edits made by the top 10% of editors,"53
                                ·
                                (82.8%)"
Links
Links to this page,5
Redirects,1
Links from this page,40
External links,0
Categories,2
Files,1
Templates,0
Prose
Characters,"21,390"
Words,"1,897"
Sections,25
References,0
Unique references,0

1,Berger~hewiki,Top Edits,·,Edit Counter,24,1,4.2%,2013-10-06 13:06,2014-03-01 17:08,6.1,"25,067"
2,Abardea,Top Edits,·,Edit Counter,15,6,40%,2013-10-10 08:31,2016-09-13 07:38,71.3,483
3,××¨×××,Top Edits,·,Edit Counter,3,3,100%,2015-02-28 20:05,2015-09-27 11:39,70.2,22
4,Eldad,Top Edits,·,Edit Counter,3,1,33.3%,2014-05-03 06:44,2014-05-03 06:50,0,0
5,×¢×××ª ×××××,Top Edits,·,Edit Counter,2,2,100%,2018-01-07 08:53,2018-01-07 08:54,0,28
6,×¨××1,Top Edits,·,Edit Counter,2,0,0%,2018-12-03 20:42,2018-12-03 20:42,0,6
7,Hayden Von Feldheim,Top Edits,·,Edit Counter,1,1,100%,2017-12-20 10:37,2017-12-20 10:37,0,0
8,Uziel302,Top Edits,·,Edit Counter,1,1,100%,2017-11-04 16:37,2017-11-04 16:37,0,2
9,×× ×× ×× ×××,Top Edits,·,Edit Counter,1,1,100%,2014-05-03 06:32,2014-05-03 06:32,0,40
10,Mr. W,Top Edits,·,Edit Counter,1,1,100%,2013-12-08 17:17,2013-12-08 17:17,0,22
11,Nurick,Top Edits,·,Edit Counter,1,1,100%,2013-10-07 19:47,2013-10-07 19:47,0,42
12,Ovedc,Top Edits,·,Edit Counter,1,1,100%,2013-10-07 05:13,2013-10-07 05:13,0,0
13,DGtal,Top Edits,·,Edit Counter,1,1,100%,2013-10-06 13:09,2013-10-06 13:09,0,32
14,188.198.154.116,Top Edits,·,Edit Counter,1,0,0%,2017-12-20 10:37,2017-12-20 10:37,0,0
15,Avi Petrof,Top Edits,·,Edit Counter,1,0,0%,2015-08-21 22:50,2015-08-21 22:50,0,0
16,Ofir michael,Top Edits,·,Edit Counter,1,0,0%,2013-10-08 09:25,2013-10-08 09:25,0,69

1,Matanyabot,Top Edits,·,Edit Counter,4
2,KotzBot,Top Edits,·,Edit Counter,1

2013,42,0,0%,11,26.2%,1 deletion
2014,6,0,0%,3,50%
2015,4,0,0%,3,75%
2016,1,0,0%,0,0%
2017,5,1,20%,4,80%
2018,6,0,0%,4,66.7%

2013-10,33,0,0%,5,15.2%
2013-11,5,0,0%,3,60%
2013-12,4,0,0%,3,75%
2014-01,1,0,0%,1,100%
2014-02,0,0,0%,0,0%
2014-03,1,0,0%,0,0%
2014-04,0,0,0%,0,0%
2014-05,4,0,0%,2,50%
2014-06,0,0,0%,0,0%
2014-07,0,0,0%,0,0%
2014-08,0,0,0%,0,0%
2014-09,0,0,0%,0,0%
2014-10,0,0,0%,0,0%
2014-11,0,0,0%,0,0%
2014-12,0,0,0%,0,0%
2015-01,0,0,0%,0,0%
2015-02,1,0,0%,1,100%
2015-03,0,0,0%,0,0%
2015-04,0,0,0%,0,0%
2015-05,1,0,0%,1,100%
2015-06,0,0,0%,0,0%
2015-07,0,0,0%,0,0%
2015-08,1,0,0%,0,0%
2015-09,1,0,0%,1,100%
2015-10,0,0,0%,0,0%
2015-11,0,0,0%,0,0%
2015-12,0,0,0%,0,0%
2016-01,0,0,0%,0,0%
2016-02,0,0,0%,0,0%
2016-03,0,0,0%,0,0%
2016-04,0,0,0%,0,0%
2016-05,0,0,0%,0,0%
2016-06,0,0,0%,0,0%
2016-07,0,0,0%,0,0%
2016-08,0,0,0%,0,0%
2016-09,1,0,0%,0,0%
2016-10,0,0,0%,0,0%
2016-11,0,0,0%,0,0%
2016-12,0,0,0%,0,0%
2017-01,0,0,0%,0,0%
2017-02,0,0,0%,0,0%
2017-03,0,0,0%,0,0%
2017-04,0,0,0%,0,0%
2017-05,1,0,0%,1,100%
2017-06,1,0,0%,1,100%
2017-07,0,0,0%,0,0%
2017-08,0,0,0%,0,0%
2017-09,0,0,0%,0,0%
2017-10,0,0,0%,0,0%
2017-11,1,0,0%,1,100%
2017-12,2,1,50%,1,50%
2018-01,2,0,0%,2,100%
2018-02,1,0,0%,1,100%
2018-03,0,0,0%,0,0%
2018-04,0,0,0%,0,0%
2018-05,0,0,0%,0,0%
2018-06,0,0,0%,0,0%
2018-07,0,0,0%,0,0%
2018-08,0,0,0%,0,0%
2018-09,0,0,0%,0,0%
2018-10,0,0,0%,0,0%
2018-11,1,0,0%,1,100%
2018-12,2,0,0%,0,0%

HotCat,1

3,Wikidata,Description for language,he,is missing,See:,Help:Description,Edit
1828 ××××¢
ID,1003847
Wikidata ID,Q2745251,"·
                            11 sitelinks"
Page size,"2,401 bytes"
Total edits,15
Editors,8
Bugs,1
Pageviews (60 days),18
Minor edits,"8
                            ·
                            (53.3%)"
IP edits,"1
                            ·
                            (6.7%)"
Bot edits,"5
                            ·
                            (33.3%)"
(Semi-)automated edits,0
Reverted edits,1
First edit,2012-05-05 04:51,•,×××55,•,"2,110"
Latest edit,2019-01-18 12:06,•,Ovedc,•,4
Max. text added,2012-05-05 04:51,•,×××55,•,"2,110"
Max. text deleted,2013-02-23 19:53,•,Matanya,•,-181
Edits
Average time between edits (days),163.3 days
Average edits per user,1.9
Average edits per day,0
Average edits per month,0.2
Average edits per year,2.2
Edits in the past 24 hours,0
Edits in the past 7 days,0
Edits in the past 30 days,1
Edits in the past 365 days,2
Edits made by the top 10% of editors,"10
                                ·
                                (66.7%)"
Links
Links to this page,103
Redirects,0
Links from this page,153
External links,0
Categories,2
Files,4
Templates,14
Prose
Characters,931
Words,198
Sections,11
References,0
Unique references,0

1,×××55,Top Edits,·,Edit Counter,5,0,0%,2012-05-05 04:51,2012-06-16 04:49,8.4,"2,459"
2,×¨××1,Top Edits,·,Edit Counter,2,1,50%,2015-12-26 07:18,2018-02-18 20:08,392.8,72
3,Ovedc,Top Edits,·,Edit Counter,1,1,100%,2019-01-18 12:06,2019-01-18 12:06,0,4
4,Matanya,Top Edits,·,Edit Counter,1,1,100%,2013-02-23 19:53,2013-02-23 19:53,0,0
5,2001:7C0:2041:1AA:0:0:0:DB,Top Edits,·,Edit Counter,1,0,0%,2017-09-06 11:19,2017-09-06 11:19,0,5

1,KotzBot,Top Edits,·,Edit Counter,3
2,EranBot,Top Edits,·,Edit Counter,1
3,Luckas-bot,(,Former bot,),Top Edits,·,Edit Counter,1

2012,6,0,0%,1,16.7%
2013,1,0,0%,1,100%
2015,2,0,0%,1,50%
2017,4,1,25%,3,75%
2018,1,0,0%,1,100%
2019,1,0,0%,1,100%

2012-05,4,0,0%,1,25%
2012-06,2,0,0%,0,0%
2012-07,0,0,0%,0,0%
2012-08,0,0,0%,0,0%
2012-09,0,0,0%,0,0%
2012-10,0,0,0%,0,0%
2012-11,0,0,0%,0,0%
2012-12,0,0,0%,0,0%
2013-01,0,0,0%,0,0%
2013-02,1,0,0%,1,100%
2013-03,0,0,0%,0,0%
2013-04,0,0,0%,0,0%
2013-05,0,0,0%,0,0%
2013-06,0,0,0%,0,0%
2013-07,0,0,0%,0,0%
2013-08,0,0,0%,0,0%
2013-09,0,0,0%,0,0%
2013-10,0,0,0%,0,0%
2013-11,0,0,0%,0,0%
2013-12,0,0,0%,0,0%
2015-01,0,0,0%,0,0%
2015-02,0,0,0%,0,0%
2015-03,0,0,0%,0,0%
2015-04,0,0,0%,0,0%
2015-05,0,0,0%,0,0%
2015-06,0,0,0%,0,0%
2015-07,0,0,0%,0,0%
2015-08,0,0,0%,0,0%
2015-09,0,0,0%,0,0%
2015-10,1,0,0%,1,100%
2015-11,0,0,0%,0,0%
2015-12,1,0,0%,0,0%
2017-01,0,0,0%,0,0%
2017-02,0,0,0%,0,0%
2017-03,0,0,0%,0,0%
2017-04,1,0,0%,1,100%
2017-05,0,0,0%,0,0%
2017-06,0,0,0%,0,0%
2017-07,2,0,0%,2,100%
2017-08,0,0,0%,0,0%
2017-09,1,1,100%,0,0%
2017-10,0,0,0%,0,0%
2017-11,0,0,0%,0,0%
2017-12,0,0,0%,0,0%
2018-01,0,0,0%,0,0%
2018-02,1,0,0%,1,100%
2018-03,0,0,0%,0,0%
2018-04,0,0,0%,0,0%
2018-05,0,0,0%,0,0%
2018-06,0,0,0%,0,0%
2018-07,0,0,0%,0,0%
2018-08,0,0,0%,0,0%
2018-09,0,0,0%,0,0%
2018-10,0,0,0%,0,0%
2018-11,0,0,0%,0,0%
2018-12,0,0,0%,0,0%
2019-01,1,0,0%,1,100%
2019-02,0,0,0%,0,0%

3,Wikidata,Description for language,he,is missing,See:,Help:Description,Edit
××× ×ª ×¦'××××¨××
ID,1065637
Wikidata ID,Q581316,"·
                            22 sitelinks"
Page size,"105,911 bytes"
Total edits,64
Editors,14
Bugs,2
Pageviews (60 days),38
Minor edits,"14
                            ·
                            (21.9%)"
IP edits,"0
                            ·
                            (0%)"
Bot edits,"7
                            ·
                            (10.9%)"
(Semi-)automated edits,0
Reverted edits,1
First edit,2012-12-25 06:01,•,Yoavd,•,"3,140"
Latest edit,2017-10-27 22:58,•,×§××¤××× ××©,•,-1
Max. text added,2012-12-25 16:58,•,Yoavd,•,"24,510"
Max. text deleted,2012-12-26 11:01,•,Yoavd,•,"-23,537"
Edits
Average time between edits (days),27.6 days
Average edits per user,4.6
Average edits per day,0
Average edits per month,1.1
Average edits per year,13.2
Edits in the past 24 hours,0
Edits in the past 7 days,0
Edits in the past 30 days,0
Edits in the past 365 days,0
Edits made by the top 10% of editors,"57
                                ·
                                (89.1%)"
Links
Links to this page,67
Redirects,0
Links from this page,79
External links,0
Categories,2
Files,25
Templates,43
Prose
Characters,"98,839"
Words,"15,821"
Sections,9
References,2
Unique references,2

1,Yoavd,Top Edits,·,Edit Counter,43,4,9.3%,2012-12-25 06:01,2016-07-06 08:31,30,"191,558"
2,×§××¤××× ××©,Top Edits,·,Edit Counter,4,1,25%,2012-12-31 20:41,2017-10-27 22:58,440.3,55
3,×©×××× ×××¨×,Top Edits,·,Edit Counter,3,0,0%,2016-05-18 18:09,2016-05-18 18:11,0,582
4,×©×××©×,Top Edits,·,Edit Counter,2,1,50%,2013-03-07 12:12,2013-03-07 12:16,0,3
5,×× ×× ×× ×××,Top Edits,·,Edit Counter,1,1,100%,2016-10-25 07:38,2016-10-25 07:38,0,12
6,Crazy Ivan,Top Edits,·,Edit Counter,1,1,100%,2012-12-25 18:27,2012-12-25 18:27,0,0
7,× ×¢× ××××,Top Edits,·,Edit Counter,1,0,0%,2017-10-18 19:00,2017-10-18 19:00,0,0
8,IKhitron,Top Edits,·,Edit Counter,1,0,0%,2015-07-07 18:32,2015-07-07 18:32,0,9
9,×××¨× ×××¨×,Top Edits,·,Edit Counter,1,0,0%,2014-11-02 18:28,2014-11-02 18:28,0,0

1,KotzBot,Top Edits,·,Edit Counter,2
2,Matanyabot,Top Edits,·,Edit Counter,2
3,AutoIKhitron,Top Edits,·,Edit Counter,1
4,EranBot,Top Edits,·,Edit Counter,1
5,Makecat-bot,(,Former bot,),Top Edits,·,Edit Counter,1

2012,37,0,0%,5,13.5%
2013,6,0,0%,3,50%
2014,2,0,0%,1,50%
2015,1,0,0%,0,0%
2016,14,0,0%,3,21.4%
2017,4,0,0%,2,50%

2012-12,37,0,0%,5,13.5%
2013-01,3,0,0%,1,33.3%
2013-02,1,0,0%,1,100%
2013-03,2,0,0%,1,50%
2013-04,0,0,0%,0,0%
2013-05,0,0,0%,0,0%
2013-06,0,0,0%,0,0%
2013-07,0,0,0%,0,0%
2013-08,0,0,0%,0,0%
2013-09,0,0,0%,0,0%
2013-10,0,0,0%,0,0%
2013-11,0,0,0%,0,0%
2013-12,0,0,0%,0,0%
2014-01,0,0,0%,0,0%
2014-02,0,0,0%,0,0%
2014-03,0,0,0%,0,0%
2014-04,0,0,0%,0,0%
2014-05,0,0,0%,0,0%
2014-06,0,0,0%,0,0%
2014-07,0,0,0%,0,0%
2014-08,0,0,0%,0,0%
2014-09,0,0,0%,0,0%
2014-10,0,0,0%,0,0%
2014-11,2,0,0%,1,50%
2014-12,0,0,0%,0,0%
2015-01,0,0,0%,0,0%
2015-02,0,0,0%,0,0%
2015-03,0,0,0%,0,0%
2015-04,0,0,0%,0,0%
2015-05,0,0,0%,0,0%
2015-06,0,0,0%,0,0%
2015-07,1,0,0%,0,0%
2015-08,0,0,0%,0,0%
2015-09,0,0,0%,0,0%
2015-10,0,0,0%,0,0%
2015-11,0,0,0%,0,0%
2015-12,0,0,0%,0,0%
2016-01,0,0,0%,0,0%
2016-02,0,0,0%,0,0%
2016-03,1,0,0%,1,100%
2016-04,0,0,0%,0,0%
2016-05,3,0,0%,0,0%
2016-06,0,0,0%,0,0%
2016-07,7,0,0%,0,0%
2016-08,2,0,0%,1,50%
2016-09,0,0,0%,0,0%
2016-10,1,0,0%,1,100%
2016-11,0,0,0%,0,0%
2016-12,0,0,0%,0,0%
2017-01,0,0,0%,0,0%
2017-02,0,0,0%,0,0%
2017-03,0,0,0%,0,0%
2017-04,0,0,0%,0,0%
2017-05,0,0,0%,0,0%
2017-06,1,0,0%,1,100%
2017-07,0,0,0%,0,0%
2017-08,0,0,0%,0,0%
2017-09,0,0,0%,0,0%
2017-10,3,0,0%,1,33.3%
2017-11,0,0,0%,0,0%
2017-12,0,0,0%,0,0%

3,Wikidata,Description for language,he,is missing,See:,Help:Description,Edit
3,××¥ ×××××£,e5 8.d5 {-> D 07} Nb8 9. Qa4+ Nd7 10. N,The article has an arrow like < -- or== >.,Edit
×××ª×× ××-×××
ID,1621987
Wikidata ID,Q3815705,"·
                            7 sitelinks"
Page size,"1,225 bytes"
Total edits,8
Editors,6
Pageviews (60 days),7
Minor edits,"5
                            ·
                            (62.5%)"
IP edits,"0
                            ·
                            (0%)"
Bot edits,"1
                            ·
                            (12.5%)"
(Semi-)automated edits,1
Reverted edits,2
First edit,2018-09-02 10:19,•,Barhum77,•,726
Latest edit,2018-09-09 10:25,•,×××55,•,31
Max. text added,2018-09-02 10:19,•,Barhum77,•,726
Edits
Average time between edits (days),0.9 days
Average edits per user,1.3
Average edits per day,1.4
Average edits per month,8
Average edits per year,8
Edits in the past 24 hours,0
Edits in the past 7 days,0
Edits in the past 30 days,0
Edits in the past 365 days,8
Edits made by the top 10% of editors,"7
                                ·
                                (87.5%)"
Links
Links to this page,1
Redirects,0
Links from this page,5
External links,1
Categories,1
Files,0
Templates,9
Prose
Characters,731
Words,73
Sections,2
References,1
Unique references,1

1,Oz1988,Top Edits,·,Edit Counter,2,1,50%,2018-09-02 11:16,2018-09-02 11:19,0,434
2,Barhum77,Top Edits,·,Edit Counter,2,1,50%,2018-09-02 10:19,2018-09-02 10:19,0,726
3,×××55,Top Edits,·,Edit Counter,1,1,100%,2018-09-09 10:25,2018-09-09 10:25,0,31
4,××××¨ ××××-×××¨,Top Edits,·,Edit Counter,1,1,100%,2018-09-02 10:21,2018-09-02 10:21,0,0
5,×¨××1,Top Edits,·,Edit Counter,1,0,0%,2018-09-03 18:16,2018-09-03 18:16,0,32

1,KotzBot,Top Edits,·,Edit Counter,1

2018,8,0,0%,5,62.5%,1 move,1 deletion

2018-09,8,0,0%,5,62.5%
2018-10,0,0,0%,0,0%
2018-11,0,0,0%,0,0%
2018-12,0,0,0%,0,0%

HotCat,1
